Version 4
SHEET 1 4728 1104
WIRE 3264 -2192 3216 -2192
WIRE 3264 -2176 3264 -2192
WIRE 3216 -2112 3216 -2192
WIRE 3408 -2112 3408 -2144
WIRE -1264 -1888 -1344 -1888
WIRE -464 -1888 -1184 -1888
WIRE -416 -1888 -464 -1888
WIRE -288 -1888 -336 -1888
WIRE 16 -1888 -288 -1888
WIRE -464 -1632 -464 -1888
WIRE -288 -1632 -288 -1888
WIRE 480 -1632 320 -1632
WIRE 768 -1632 560 -1632
WIRE -160 -1552 -224 -1552
WIRE -32 -1552 -80 -1552
WIRE 528 -1552 464 -1552
WIRE 656 -1552 608 -1552
WIRE 672 -1552 656 -1552
WIRE 768 -1552 768 -1632
WIRE 768 -1552 752 -1552
WIRE 800 -1552 768 -1552
WIRE 464 -1520 464 -1552
WIRE 608 -1520 464 -1520
WIRE 608 -1472 608 -1520
WIRE 656 -1472 656 -1552
WIRE -144 -1440 -144 -1456
WIRE -288 -1424 -288 -1552
WIRE -224 -1424 -224 -1552
WIRE -224 -1424 -288 -1424
WIRE -160 -1424 -224 -1424
WIRE 528 -1424 528 -1440
WIRE 816 -1424 816 -1440
WIRE -32 -1408 -32 -1552
WIRE -32 -1408 -96 -1408
WIRE 80 -1408 -32 -1408
WIRE 208 -1408 96 -1408
WIRE 320 -1408 320 -1632
WIRE 320 -1408 208 -1408
WIRE 368 -1408 320 -1408
WIRE 464 -1408 464 -1520
WIRE 464 -1408 448 -1408
WIRE 496 -1408 464 -1408
WIRE 768 -1408 768 -1552
WIRE 784 -1408 768 -1408
WIRE -464 -1392 -464 -1552
WIRE -320 -1392 -464 -1392
WIRE -160 -1392 -320 -1392
WIRE 80 -1392 80 -1408
WIRE 96 -1392 96 -1408
WIRE 96 -1392 80 -1392
WIRE 608 -1392 608 -1408
WIRE 608 -1392 560 -1392
WIRE 656 -1392 656 -1408
WIRE 656 -1392 608 -1392
WIRE 880 -1392 880 -1552
WIRE 880 -1392 848 -1392
WIRE 1024 -1392 880 -1392
WIRE 1920 -1392 1024 -1392
WIRE 496 -1376 464 -1376
WIRE 784 -1376 768 -1376
WIRE -144 -1360 -144 -1376
WIRE 528 -1344 528 -1360
WIRE 816 -1344 816 -1360
WIRE -320 -1280 -320 -1312
WIRE 464 -1280 464 -1376
WIRE 464 -1280 -320 -1280
WIRE 768 -1280 768 -1376
WIRE 768 -1280 464 -1280
WIRE 1024 -1280 768 -1280
WIRE 2912 -1264 2832 -1264
WIRE 3168 -1264 2976 -1264
WIRE 3312 -1264 3232 -1264
WIRE -320 -1232 -320 -1280
WIRE 2736 -1104 2720 -1104
WIRE 2832 -1104 2832 -1264
WIRE 2832 -1104 2816 -1104
WIRE 2864 -1104 2832 -1104
WIRE 2960 -1104 2944 -1104
WIRE 3088 -1104 3040 -1104
WIRE 3104 -1104 3088 -1104
WIRE 3200 -1104 3184 -1104
WIRE 3312 -1104 3312 -1264
WIRE 3312 -1104 3280 -1104
WIRE 3328 -1104 3312 -1104
WIRE 3424 -1104 3408 -1104
WIRE -1264 -1024 -1344 -1024
WIRE -464 -1024 -1184 -1024
WIRE -416 -1024 -464 -1024
WIRE -288 -1024 -336 -1024
WIRE 16 -1024 -288 -1024
WIRE -464 -768 -464 -1024
WIRE -288 -768 -288 -1024
WIRE 480 -768 320 -768
WIRE 768 -768 560 -768
WIRE -160 -688 -224 -688
WIRE -32 -688 -80 -688
WIRE 528 -688 464 -688
WIRE 656 -688 608 -688
WIRE 672 -688 656 -688
WIRE 768 -688 768 -768
WIRE 768 -688 752 -688
WIRE 800 -688 768 -688
WIRE 464 -656 464 -688
WIRE 608 -656 464 -656
WIRE 3088 -640 3088 -1104
WIRE 3088 -640 3072 -640
WIRE 608 -608 608 -656
WIRE 656 -608 656 -688
WIRE 1920 -608 1920 -1392
WIRE 2048 -608 1920 -608
WIRE 2288 -608 2128 -608
WIRE -144 -576 -144 -592
WIRE -288 -560 -288 -688
WIRE -224 -560 -224 -688
WIRE -224 -560 -288 -560
WIRE -160 -560 -224 -560
WIRE 528 -560 528 -576
WIRE 816 -560 816 -576
WIRE -32 -544 -32 -688
WIRE -32 -544 -96 -544
WIRE 80 -544 -32 -544
WIRE 224 -544 96 -544
WIRE 320 -544 320 -768
WIRE 320 -544 224 -544
WIRE 368 -544 320 -544
WIRE 464 -544 464 -656
WIRE 464 -544 448 -544
WIRE 496 -544 464 -544
WIRE 768 -544 768 -688
WIRE 784 -544 768 -544
WIRE 3088 -544 3088 -640
WIRE 3152 -544 3088 -544
WIRE 3264 -544 3232 -544
WIRE 4000 -544 3824 -544
WIRE -464 -528 -464 -688
WIRE -320 -528 -464 -528
WIRE -160 -528 -320 -528
WIRE 80 -528 80 -544
WIRE 96 -528 96 -544
WIRE 96 -528 80 -528
WIRE 608 -528 608 -544
WIRE 608 -528 560 -528
WIRE 656 -528 656 -544
WIRE 656 -528 608 -528
WIRE 880 -528 880 -688
WIRE 880 -528 848 -528
WIRE 1024 -528 880 -528
WIRE 2128 -528 1024 -528
WIRE 2288 -528 2288 -608
WIRE 2288 -528 2208 -528
WIRE 2480 -528 2336 -528
WIRE 2592 -528 2560 -528
WIRE 496 -512 464 -512
WIRE 784 -512 768 -512
WIRE -144 -496 -144 -512
WIRE 528 -480 528 -496
WIRE 816 -480 816 -496
WIRE 2416 -464 2416 -480
WIRE 3904 -464 3904 -480
WIRE 2192 -448 1920 -448
WIRE 2288 -448 2288 -528
WIRE 2288 -448 2272 -448
WIRE 2336 -448 2336 -528
WIRE 2336 -448 2288 -448
WIRE 2384 -448 2336 -448
WIRE 3168 -448 3168 -464
WIRE 3824 -448 3824 -544
